173.1886 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000002A592828>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000002A5E0668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1600,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
276.0056 	EXP 	DemoInstr: autoDraw = True
276.0056 	EXP 	Label: autoDraw = True
276.0056 	EXP 	text_2: color = 'black'
276.0056 	EXP 	Label: color = 'black'
276.0056 	EXP 	Label: text = ''
276.0056 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 4>>'
276.0056 	EXP 	text_2: autoDraw = True
276.0056 	EXP 	Label: autoDraw = True
276.0056 	EXP 	sentenceCounter: autoDraw = True
276.4569 	DATA 	Keypress: right
276.4870 	EXP 	text_2: text = ' Все самые важные дела выпадают на день, когда мой'
276.4870 	EXP 	DemoInstr: autoDraw = True
276.4870 	EXP 	Label: autoDraw = True
276.4870 	EXP 	text_2: color = 'black'
276.4870 	EXP 	Label: color = 'black'
276.4870 	EXP 	Label: text = ''
276.4870 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 4>>'
276.4870 	EXP 	text_2: autoDraw = True
276.4870 	EXP 	Label: autoDraw = True
276.4870 	EXP 	sentenceCounter: autoDraw = True
277.1095 	DATA 	Keypress: right
277.1370 	EXP 	text_2: text = ' Все самые важные дела выпадают на день, когда мой мозг'
277.1370 	EXP 	DemoInstr: autoDraw = True
277.1370 	EXP 	Label: autoDraw = True
277.1370 	EXP 	text_2: color = 'black'
277.1370 	EXP 	Label: color = 'black'
277.1370 	EXP 	Label: text = ''
277.1370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 4>>'
277.1370 	EXP 	text_2: autoDraw = True
277.1370 	EXP 	Label: autoDraw = True
277.1370 	EXP 	sentenceCounter: autoDraw = True
277.5036 	DATA 	Keypress: right
277.5370 	EXP 	text_2: text = ' Все самые важные дела выпадают на день, когда мой мозг —'
277.5370 	EXP 	DemoInstr: autoDraw = True
277.5370 	EXP 	Label: autoDraw = True
277.5370 	EXP 	text_2: color = 'black'
277.5370 	EXP 	Label: color = 'black'
277.5370 	EXP 	Label: text = ''
277.5370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 4>>'
277.5370 	EXP 	text_2: autoDraw = True
277.5370 	EXP 	Label: autoDraw = True
277.5370 	EXP 	sentenceCounter: autoDraw = True
278.3530 	DATA 	Keypress: right
278.3870 	EXP 	text_2: text = ' Все самые важные дела выпадают на день, когда мой мозг — каша.'
278.3870 	EXP 	DemoInstr: autoDraw = True
278.3870 	EXP 	Label: autoDraw = True
278.3870 	EXP 	text_2: color = 'black'
278.3870 	EXP 	Label: color = 'black'
278.3870 	EXP 	Label: text = ''
278.3870 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 4>>'
278.3870 	EXP 	text_2: autoDraw = True
278.3870 	EXP 	Label: autoDraw = True
278.3870 	EXP 	sentenceCounter: autoDraw = True
278.4892 	DATA 	Keypress: 3
278.5245 	EXP 	DemoInstr: text = '<<Спасибо! Чтобы перейти к следующему предложению, нажмите "пробел">>'
278.5245 	EXP 	text_2: color = 'indianred'
278.5245 	EXP 	Label: color = 'indianred'
278.5245 	EXP 	Label: text = 'Метафора'
278.5245 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 4>>'
278.5245 	EXP 	text_2: autoDraw = True
278.5245 	EXP 	Label: autoDraw = True
278.5245 	EXP 	sentenceCounter: autoDraw = True
278.5504 	EXP 	text_2: color = 'indianred'
278.5504 	EXP 	Label: color = 'indianred'
278.5504 	EXP 	Label: text = 'Метафора'
278.5504 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 4 из 4>>'
278.5504 	EXP 	text_2: autoDraw = True
278.5504 	EXP 	Label: autoDraw = True
278.5504 	EXP 	sentenceCounter: autoDraw = True
279.1841 	DATA 	Keypress: right
279.2257 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\nВы указали, что в тексте есть метафора.\nДля перехода далее нажмите "пробел".>>'
279.2257 	EXP 	DemoInstr: autoDraw = True
279.2257 	EXP 	text_2: autoDraw = True
279.2257 	EXP 	Label: autoDraw = False
279.2257 	EXP 	sentenceCounter: autoDraw = True
279.2854 	DATA 	Keypress: right
279.3090 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\nВы указали, что в тексте есть метафора.\nДля перехода далее нажмите "пробел".>>'
279.3090 	EXP 	DemoInstr: autoDraw = True
279.3090 	EXP 	text_2: autoDraw = True
279.3090 	EXP 	Label: autoDraw = False
279.3090 	EXP 	sentenceCounter: autoDraw = True
279.5850 	DATA 	Keypress: space
279.6371 	EXP 	DemoInstr: text = 'Итак, вы уже попрактиковались в нашем интерфейсе. Настало время самого эксперимента! \n\n Если вы готовы перейти к первому предложению, нажмите "пробел"! '
279.6371 	EXP 	DemoInstr: autoDraw = True
279.6371 	EXP 	Label: autoDraw = False
279.6371 	EXP 	text_2: autoDraw = False
279.6371 	EXP 	sentenceCounter: autoDraw = False
280.6372 	DATA 	Keypress: right
280.6708 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что в тексте есть метафора.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
280.6708 	EXP 	DemoInstr: autoDraw = True
280.6708 	EXP 	text_2: autoDraw = True
280.6708 	EXP 	Label: autoDraw = False
280.6708 	EXP 	sentenceCounter: autoDraw = True
281.8045 	DATA 	Keypress: space
281.8383 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
281.8383 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
281.8383 	EXP 	sentenceCounter: autoDraw = True
281.8383 	EXP 	text_2: text = ' Взгляд'
281.8383 	EXP 	DemoInstr: autoDraw = True
281.8383 	EXP 	Label: autoDraw = True
281.8383 	EXP 	text_2: color = 'black'
281.8383 	EXP 	Label: color = 'black'
281.8383 	EXP 	Label: text = ''
281.8383 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
281.8383 	EXP 	text_2: autoDraw = True
281.8383 	EXP 	Label: autoDraw = True
281.8383 	EXP 	sentenceCounter: autoDraw = True
281.8655 	EXP 	text_2: autoDraw = True
281.8655 	EXP 	Label: autoDraw = True
281.8655 	EXP 	sentenceCounter: autoDraw = True
282.5251 	DATA 	Keypress: space
282.5370 	EXP 	text_2: autoDraw = True
282.5370 	EXP 	Label: autoDraw = True
282.5370 	EXP 	sentenceCounter: autoDraw = True
283.3103 	DATA 	Keypress: right
283.3223 	EXP 	text_2: text = ' Взгляд острый,'
283.3223 	EXP 	DemoInstr: autoDraw = True
283.3223 	EXP 	Label: autoDraw = True
283.3223 	EXP 	text_2: color = 'black'
283.3223 	EXP 	Label: color = 'black'
283.3223 	EXP 	Label: text = ''
283.3223 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
283.3223 	EXP 	text_2: autoDraw = True
283.3223 	EXP 	Label: autoDraw = True
283.3223 	EXP 	sentenceCounter: autoDraw = True
284.9008 	DATA 	Keypress: right
284.9245 	EXP 	text_2: text = ' Взгляд острый, по'
284.9245 	EXP 	DemoInstr: autoDraw = True
284.9245 	EXP 	Label: autoDraw = True
284.9245 	EXP 	text_2: color = 'black'
284.9245 	EXP 	Label: color = 'black'
284.9245 	EXP 	Label: text = ''
284.9245 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
284.9245 	EXP 	text_2: autoDraw = True
284.9245 	EXP 	Label: autoDraw = True
284.9245 	EXP 	sentenceCounter: autoDraw = True
285.4370 	DATA 	Keypress: right
285.4594 	EXP 	text_2: text = ' Взгляд острый, по большей'
285.4594 	EXP 	DemoInstr: autoDraw = True
285.4594 	EXP 	Label: autoDraw = True
285.4594 	EXP 	text_2: color = 'black'
285.4594 	EXP 	Label: color = 'black'
285.4594 	EXP 	Label: text = ''
285.4594 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
285.4594 	EXP 	text_2: autoDraw = True
285.4594 	EXP 	Label: autoDraw = True
285.4594 	EXP 	sentenceCounter: autoDraw = True
285.9211 	DATA 	Keypress: right
285.9440 	EXP 	text_2: text = ' Взгляд острый, по большей части'
285.9440 	EXP 	DemoInstr: autoDraw = True
285.9440 	EXP 	Label: autoDraw = True
285.9440 	EXP 	text_2: color = 'black'
285.9440 	EXP 	Label: color = 'black'
285.9440 	EXP 	Label: text = ''
285.9440 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
285.9440 	EXP 	text_2: autoDraw = True
285.9440 	EXP 	Label: autoDraw = True
285.9440 	EXP 	sentenceCounter: autoDraw = True
286.5012 	DATA 	Keypress: right
286.5289 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий'
286.5289 	EXP 	DemoInstr: autoDraw = True
286.5289 	EXP 	Label: autoDraw = True
286.5289 	EXP 	text_2: color = 'black'
286.5289 	EXP 	Label: color = 'black'
286.5289 	EXP 	Label: text = ''
286.5289 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
286.5289 	EXP 	text_2: autoDraw = True
286.5289 	EXP 	Label: autoDraw = True
286.5289 	EXP 	sentenceCounter: autoDraw = True
287.2412 	DATA 	Keypress: right
287.2709 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и'
287.2709 	EXP 	DemoInstr: autoDraw = True
287.2709 	EXP 	Label: autoDraw = True
287.2709 	EXP 	text_2: color = 'black'
287.2709 	EXP 	Label: color = 'black'
287.2709 	EXP 	Label: text = ''
287.2709 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
287.2709 	EXP 	text_2: autoDraw = True
287.2709 	EXP 	Label: autoDraw = True
287.2709 	EXP 	sentenceCounter: autoDraw = True
289.1177 	DATA 	Keypress: 3
289.1373 	EXP 	text_2: color = 'indianred'
289.1373 	EXP 	Label: color = 'indianred'
289.1373 	EXP 	Label: text = 'Метафора'
289.1373 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
289.1373 	EXP 	text_2: autoDraw = True
289.1373 	EXP 	Label: autoDraw = True
289.1373 	EXP 	sentenceCounter: autoDraw = True
289.2977 	DATA 	Keypress: right
289.3218 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный,'
289.3218 	EXP 	DemoInstr: autoDraw = True
289.3218 	EXP 	Label: autoDraw = True
289.3218 	EXP 	text_2: color = 'indianred'
289.3218 	EXP 	Label: color = 'indianred'
289.3218 	EXP 	Label: text = 'Метафора'
289.3218 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
289.3218 	EXP 	text_2: autoDraw = True
289.3218 	EXP 	Label: autoDraw = True
289.3218 	EXP 	sentenceCounter: autoDraw = True
289.7865 	DATA 	Keypress: right
289.8204 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но'
289.8204 	EXP 	DemoInstr: autoDraw = True
289.8204 	EXP 	Label: autoDraw = True
289.8204 	EXP 	text_2: color = 'indianred'
289.8204 	EXP 	Label: color = 'indianred'
289.8204 	EXP 	Label: text = 'Метафора'
289.8204 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
289.8204 	EXP 	text_2: autoDraw = True
289.8204 	EXP 	Label: autoDraw = True
289.8204 	EXP 	sentenceCounter: autoDraw = True
290.1530 	DATA 	Keypress: right
290.1889 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем'
290.1889 	EXP 	DemoInstr: autoDraw = True
290.1889 	EXP 	Label: autoDraw = True
290.1889 	EXP 	text_2: color = 'indianred'
290.1889 	EXP 	Label: color = 'indianred'
290.1889 	EXP 	Label: text = 'Метафора'
290.1889 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
290.1889 	EXP 	text_2: autoDraw = True
290.1889 	EXP 	Label: autoDraw = True
290.1889 	EXP 	sentenceCounter: autoDraw = True
290.5094 	DATA 	Keypress: right
290.5370 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем страшнее,'
290.5370 	EXP 	DemoInstr: autoDraw = True
290.5370 	EXP 	Label: autoDraw = True
290.5370 	EXP 	text_2: color = 'indianred'
290.5370 	EXP 	Label: color = 'indianred'
290.5370 	EXP 	Label: text = 'Метафора'
290.5370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
290.5370 	EXP 	text_2: autoDraw = True
290.5370 	EXP 	Label: autoDraw = True
290.5370 	EXP 	sentenceCounter: autoDraw = True
290.8573 	DATA 	Keypress: right
290.8916 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем страшнее, когда'
290.8916 	EXP 	DemoInstr: autoDraw = True
290.8916 	EXP 	Label: autoDraw = True
290.8916 	EXP 	text_2: color = 'indianred'
290.8916 	EXP 	Label: color = 'indianred'
290.8916 	EXP 	Label: text = 'Метафора'
290.8916 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
290.8916 	EXP 	text_2: autoDraw = True
290.8916 	EXP 	Label: autoDraw = True
290.8916 	EXP 	sentenceCounter: autoDraw = True
291.3734 	DATA 	Keypress: right
291.4101 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем страшнее, когда затуманится'
291.4101 	EXP 	DemoInstr: autoDraw = True
291.4101 	EXP 	Label: autoDraw = True
291.4101 	EXP 	text_2: color = 'indianred'
291.4101 	EXP 	Label: color = 'indianred'
291.4101 	EXP 	Label: text = 'Метафора'
291.4101 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
291.4101 	EXP 	text_2: autoDraw = True
291.4101 	EXP 	Label: autoDraw = True
291.4101 	EXP 	sentenceCounter: autoDraw = True
291.8334 	DATA 	Keypress: right
291.8703 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем страшнее, когда затуманится гневом'
291.8703 	EXP 	DemoInstr: autoDraw = True
291.8703 	EXP 	Label: autoDraw = True
291.8703 	EXP 	text_2: color = 'indianred'
291.8703 	EXP 	Label: color = 'indianred'
291.8703 	EXP 	Label: text = 'Метафора'
291.8703 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
291.8703 	EXP 	text_2: autoDraw = True
291.8703 	EXP 	Label: autoDraw = True
291.8703 	EXP 	sentenceCounter: autoDraw = True
292.3251 	DATA 	Keypress: right
292.3704 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем страшнее, когда затуманится гневом и'
292.3704 	EXP 	DemoInstr: autoDraw = True
292.3704 	EXP 	Label: autoDraw = True
292.3704 	EXP 	text_2: color = 'indianred'
292.3704 	EXP 	Label: color = 'indianred'
292.3704 	EXP 	Label: text = 'Метафора'
292.3704 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
292.3704 	EXP 	text_2: autoDraw = True
292.3704 	EXP 	Label: autoDraw = True
292.3704 	EXP 	sentenceCounter: autoDraw = True
292.9337 	DATA 	Keypress: right
292.9702 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем страшнее, когда затуманится гневом и начнет'
292.9702 	EXP 	DemoInstr: autoDraw = True
292.9702 	EXP 	Label: autoDraw = True
292.9702 	EXP 	text_2: color = 'indianred'
292.9702 	EXP 	Label: color = 'indianred'
292.9702 	EXP 	Label: text = 'Метафора'
292.9702 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
292.9702 	EXP 	text_2: autoDraw = True
292.9702 	EXP 	Label: autoDraw = True
292.9702 	EXP 	sentenceCounter: autoDraw = True
293.4643 	DATA 	Keypress: right
293.5042 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем страшнее, когда затуманится гневом и начнет извергать'
293.5042 	EXP 	DemoInstr: autoDraw = True
293.5042 	EXP 	Label: autoDraw = True
293.5042 	EXP 	text_2: color = 'indianred'
293.5042 	EXP 	Label: color = 'indianred'
293.5042 	EXP 	Label: text = 'Метафора'
293.5042 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
293.5042 	EXP 	text_2: autoDraw = True
293.5042 	EXP 	Label: autoDraw = True
293.5042 	EXP 	sentenceCounter: autoDraw = True
294.1478 	DATA 	Keypress: right
294.2171 	EXP 	text_2: text = ' Взгляд острый, по большей части мягкий и ясный, но тем страшнее, когда затуманится гневом и начнет извергать молнии.'
294.2171 	EXP 	DemoInstr: autoDraw = True
294.2171 	EXP 	Label: autoDraw = True
294.2171 	EXP 	text_2: color = 'indianred'
294.2171 	EXP 	Label: color = 'indianred'
294.2171 	EXP 	Label: text = 'Метафора'
294.2171 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 1 из 24>>'
294.2171 	EXP 	text_2: autoDraw = True
294.2171 	EXP 	Label: autoDraw = True
294.2171 	EXP 	sentenceCounter: autoDraw = True
294.2604 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что в тексте есть метафора.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
294.2604 	EXP 	DemoInstr: autoDraw = True
294.2604 	EXP 	text_2: autoDraw = True
294.2604 	EXP 	Label: autoDraw = False
294.2604 	EXP 	sentenceCounter: autoDraw = True
294.6846 	DATA 	Keypress: right
294.7042 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что в тексте есть метафора.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
294.7042 	EXP 	DemoInstr: autoDraw = True
294.7042 	EXP 	text_2: autoDraw = True
294.7042 	EXP 	Label: autoDraw = False
294.7042 	EXP 	sentenceCounter: autoDraw = True
295.3909 	DATA 	Keypress: space
295.4370 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
295.4370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
295.4370 	EXP 	sentenceCounter: autoDraw = True
295.4370 	EXP 	text_2: text = ' Получился'
295.4370 	EXP 	DemoInstr: autoDraw = True
295.4370 	EXP 	Label: autoDraw = True
295.4370 	EXP 	text_2: color = 'black'
295.4370 	EXP 	Label: color = 'black'
295.4370 	EXP 	Label: text = ''
295.4370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
295.4370 	EXP 	text_2: autoDraw = True
295.4370 	EXP 	Label: autoDraw = True
295.4370 	EXP 	sentenceCounter: autoDraw = True
295.4537 	EXP 	text_2: autoDraw = True
295.4537 	EXP 	Label: autoDraw = True
295.4537 	EXP 	sentenceCounter: autoDraw = True
296.3741 	DATA 	Keypress: right
296.4064 	EXP 	text_2: text = ' Получился очень'
296.4064 	EXP 	DemoInstr: autoDraw = True
296.4064 	EXP 	Label: autoDraw = True
296.4064 	EXP 	text_2: color = 'black'
296.4064 	EXP 	Label: color = 'black'
296.4064 	EXP 	Label: text = ''
296.4064 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
296.4064 	EXP 	text_2: autoDraw = True
296.4064 	EXP 	Label: autoDraw = True
296.4064 	EXP 	sentenceCounter: autoDraw = True
296.8940 	DATA 	Keypress: right
296.9243 	EXP 	text_2: text = ' Получился очень красивый'
296.9243 	EXP 	DemoInstr: autoDraw = True
296.9243 	EXP 	Label: autoDraw = True
296.9243 	EXP 	text_2: color = 'black'
296.9243 	EXP 	Label: color = 'black'
296.9243 	EXP 	Label: text = ''
296.9243 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
296.9243 	EXP 	text_2: autoDraw = True
296.9243 	EXP 	Label: autoDraw = True
296.9243 	EXP 	sentenceCounter: autoDraw = True
297.8859 	DATA 	Keypress: right
297.9122 	EXP 	text_2: text = ' Получился очень красивый календарь'
297.9122 	EXP 	DemoInstr: autoDraw = True
297.9122 	EXP 	Label: autoDraw = True
297.9122 	EXP 	text_2: color = 'black'
297.9122 	EXP 	Label: color = 'black'
297.9122 	EXP 	Label: text = ''
297.9122 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
297.9122 	EXP 	text_2: autoDraw = True
297.9122 	EXP 	Label: autoDraw = True
297.9122 	EXP 	sentenceCounter: autoDraw = True
298.8552 	DATA 	Keypress: right
298.8870 	EXP 	text_2: text = ' Получился очень красивый календарь для'
298.8870 	EXP 	DemoInstr: autoDraw = True
298.8870 	EXP 	Label: autoDraw = True
298.8870 	EXP 	text_2: color = 'black'
298.8870 	EXP 	Label: color = 'black'
298.8870 	EXP 	Label: text = ''
298.8870 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
298.8870 	EXP 	text_2: autoDraw = True
298.8870 	EXP 	Label: autoDraw = True
298.8870 	EXP 	sentenceCounter: autoDraw = True
299.5894 	DATA 	Keypress: right
299.6208 	EXP 	text_2: text = ' Получился очень красивый календарь для маленьких'
299.6208 	EXP 	DemoInstr: autoDraw = True
299.6208 	EXP 	Label: autoDraw = True
299.6208 	EXP 	text_2: color = 'black'
299.6208 	EXP 	Label: color = 'black'
299.6208 	EXP 	Label: text = ''
299.6208 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
299.6208 	EXP 	text_2: autoDraw = True
299.6208 	EXP 	Label: autoDraw = True
299.6208 	EXP 	sentenceCounter: autoDraw = True
300.3535 	DATA 	Keypress: right
300.3870 	EXP 	text_2: text = ' Получился очень красивый календарь для маленьких детей.'
300.3870 	EXP 	DemoInstr: autoDraw = True
300.3870 	EXP 	Label: autoDraw = True
300.3870 	EXP 	text_2: color = 'black'
300.3870 	EXP 	Label: color = 'black'
300.3870 	EXP 	Label: text = ''
300.3870 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
300.3870 	EXP 	text_2: autoDraw = True
300.3870 	EXP 	Label: autoDraw = True
300.3870 	EXP 	sentenceCounter: autoDraw = True
302.2241 	DATA 	Keypress: right
302.2704 	EXP 	DemoInstr: text = '<<Вы не выбрали класс текста.\nЕсли затрудняетесь, нажмите "8".\nЕсли, считаете, что смысл текста прямой, нажмите "0".\n1 — каламбур,     2 — ирония,     3 — метафора>>'
302.2704 	EXP 	text_2: text = ' Получился очень красивый календарь для маленьких детей.'
302.2704 	EXP 	text_2: autoDraw = True
302.2704 	EXP 	Label: autoDraw = True
302.2704 	EXP 	sentenceCounter: autoDraw = True
303.3661 	DATA 	Keypress: 0
303.4090 	EXP 	DemoInstr: text = '<<Спасибо! Чтобы перейти к следующему предложению, нажмите "пробел">>'
303.4090 	EXP 	text_2: color = 'black'
303.4090 	EXP 	Label: color = 'black'
303.4090 	EXP 	Label: text = 'Текст в прямом смысле'
303.4090 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
303.4090 	EXP 	text_2: autoDraw = True
303.4090 	EXP 	Label: autoDraw = True
303.4090 	EXP 	sentenceCounter: autoDraw = True
303.4203 	EXP 	text_2: color = 'black'
303.4203 	EXP 	Label: color = 'black'
303.4203 	EXP 	Label: text = 'Текст в прямом смысле'
303.4203 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 2 из 24>>'
303.4203 	EXP 	text_2: autoDraw = True
303.4203 	EXP 	Label: autoDraw = True
303.4203 	EXP 	sentenceCounter: autoDraw = True
304.0515 	DATA 	Keypress: space
304.0870 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
304.0870 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
304.0870 	EXP 	sentenceCounter: autoDraw = True
304.0870 	EXP 	text_2: text = ' Что-то'
304.0870 	EXP 	DemoInstr: autoDraw = True
304.0870 	EXP 	Label: autoDraw = True
304.0870 	EXP 	text_2: color = 'black'
304.0870 	EXP 	Label: color = 'black'
304.0870 	EXP 	Label: text = ''
304.0870 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
304.0870 	EXP 	text_2: autoDraw = True
304.0870 	EXP 	Label: autoDraw = True
304.0870 	EXP 	sentenceCounter: autoDraw = True
304.1274 	EXP 	text_2: autoDraw = True
304.1274 	EXP 	Label: autoDraw = True
304.1274 	EXP 	sentenceCounter: autoDraw = True
304.7344 	DATA 	Keypress: right
304.7538 	EXP 	text_2: text = ' Что-то вы'
304.7538 	EXP 	DemoInstr: autoDraw = True
304.7538 	EXP 	Label: autoDraw = True
304.7538 	EXP 	text_2: color = 'black'
304.7538 	EXP 	Label: color = 'black'
304.7538 	EXP 	Label: text = ''
304.7538 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
304.7538 	EXP 	text_2: autoDraw = True
304.7538 	EXP 	Label: autoDraw = True
304.7538 	EXP 	sentenceCounter: autoDraw = True
305.2385 	DATA 	Keypress: right
305.2641 	EXP 	text_2: text = ' Что-то вы перестали'
305.2641 	EXP 	DemoInstr: autoDraw = True
305.2641 	EXP 	Label: autoDraw = True
305.2641 	EXP 	text_2: color = 'black'
305.2641 	EXP 	Label: color = 'black'
305.2641 	EXP 	Label: text = ''
305.2641 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
305.2641 	EXP 	text_2: autoDraw = True
305.2641 	EXP 	Label: autoDraw = True
305.2641 	EXP 	sentenceCounter: autoDraw = True
305.8031 	DATA 	Keypress: right
305.8323 	EXP 	text_2: text = ' Что-то вы перестали редко'
305.8323 	EXP 	DemoInstr: autoDraw = True
305.8323 	EXP 	Label: autoDraw = True
305.8323 	EXP 	text_2: color = 'black'
305.8323 	EXP 	Label: color = 'black'
305.8323 	EXP 	Label: text = ''
305.8323 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
305.8323 	EXP 	text_2: autoDraw = True
305.8323 	EXP 	Label: autoDraw = True
305.8323 	EXP 	sentenceCounter: autoDraw = True
306.3937 	DATA 	Keypress: right
306.4207 	EXP 	text_2: text = ' Что-то вы перестали редко у'
306.4207 	EXP 	DemoInstr: autoDraw = True
306.4207 	EXP 	Label: autoDraw = True
306.4207 	EXP 	text_2: color = 'black'
306.4207 	EXP 	Label: color = 'black'
306.4207 	EXP 	Label: text = ''
306.4207 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
306.4207 	EXP 	text_2: autoDraw = True
306.4207 	EXP 	Label: autoDraw = True
306.4207 	EXP 	sentenceCounter: autoDraw = True
314.5246 	DATA 	Keypress: 1
314.5570 	EXP 	text_2: color = 'darkolivegreen'
314.5570 	EXP 	Label: color = 'darkolivegreen'
314.5570 	EXP 	Label: text = 'Каламбур'
314.5570 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 3 из 24>>'
314.5570 	EXP 	text_2: autoDraw = True
314.5570 	EXP 	Label: autoDraw = True
314.5570 	EXP 	sentenceCounter: autoDraw = True
314.9170 	DATA 	Keypress: right
314.9370 	EXP 	text_2: text = ' Что-то вы перестали редко у нас'
314.9370 	EXP 	DemoInstr: autoDraw = True
314.9370 	EXP 	Label: autoDraw = True
314.9370 	EXP 	text_2: color = 'darkolivegreen'
314.9370 	EXP 	Label: color = 'darkolivegreen'
